STATION,DATE,DLY-TAVG-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL
USW00026451,2021/8/31,54.1,60.8,47.5
USW00026451,2021/9/1,53.9,60.5,47.2
USW00026451,2021/9/2,53.6,60.2,46.9
USW00026451,2021/9/3,53.3,59.9,46.7
USW00026451,2021/9/4,53,59.6,46.4
USW00026451,2021/9/5,52.7,59.3,46.1
USW00026451,2021/9/6,52.4,59,45.8
USW00026451,2021/9/7,52.1,58.7,45.5
USW00026451,2021/9/8,51.8,58.4,45.2
USW00026451,2021/9/9,51.5,58.1,44.9
USW00026451,2021/9/10,51.2,57.7,44.6
USW00026451,2021/9/11,50.9,57.4,44.3
USW00026451,2021/9/12,50.6,57.1,44
USW00026451,2021/9/13,50.2,56.7,43.7
USW00026451,2021/9/14,49.9,56.4,43.4
USW00026451,2021/9/15,49.6,56.1,43.1
USW00026451,2021/9/16,49.3,55.7,42.8
USW00026451,2021/9/17,49,55.4,42.5
USW00026451,2021/9/18,48.6,55,42.2
USW00026451,2021/9/19,48.3,54.6,41.9
USW00026451,2021/9/20,47.9,54.3,41.6
USW00026451,2021/9/21,47.6,53.9,41.3
USW00026451,2021/9/22,47.2,53.5,41
USW00026451,2021/9/23,46.9,53.1,40.7
USW00026451,2021/9/24,46.5,52.7,40.3
USW00026451,2021/9/25,46.2,52.3,40
USW00026451,2021/9/26,45.8,51.9,39.6
USW00026451,2021/9/27,45.4,51.5,39.3
USW00026451,2021/9/28,45,51.1,38.9
USW00026451,2021/9/29,44.6,50.7,38.6
USW00026451,2021/9/30,44.2,50.2,38.2
USW00026451,2021/10/1,43.8,49.8,37.8
USW00026451,2021/10/2,43.4,49.3,37.4
USW00026451,2021/10/3,42.9,48.8,37
USW00026451,2021/10/4,42.5,48.4,36.6
USW00026451,2021/10/5,42,47.9,36.1
USW00026451,2021/10/6,41.6,47.4,35.7
USW00026451,2021/10/7,41.1,46.9,35.3
USW00026451,2021/10/8,40.6,46.4,34.8
USW00026451,2021/10/9,40.1,45.9,34.3
USW00026451,2021/10/10,39.6,45.4,33.9
USW00026451,2021/10/11,39.1,44.8,33.4
USW00026451,2021/10/12,38.6,44.3,32.9
USW00026451,2021/10/13,38.1,43.8,32.4
USW00026451,2021/10/14,37.5,43.2,31.9
USW00026451,2021/10/15,37,42.7,31.4
USW00026451,2021/10/16,36.5,42.1,30.9
USW00026451,2021/10/17,35.9,41.5,30.3
USW00026451,2021/10/18,35.4,41,29.8
USW00026451,2021/10/19,34.8,40.4,29.3
USW00026451,2021/10/20,34.3,39.9,28.7
USW00026451,2021/10/21,33.8,39.3,28.2
USW00026451,2021/10/22,33.2,38.7,27.7
USW00026451,2021/10/23,32.7,38.2,27.2
USW00026451,2021/10/24,32.1,37.6,26.6
USW00026451,2021/10/25,31.6,37.1,26.1
USW00026451,2021/10/26,31.1,36.5,25.6
USW00026451,2021/10/27,30.5,36,25.1
USW00026451,2021/10/28,30,35.5,24.6
USW00026451,2021/10/29,29.5,35,24.1
USW00026451,2021/10/30,29,34.5,23.6
USW00026451,2021/10/31,28.5,34,23.1
USW00026451,2021/11/1,28.1,33.5,22.7
USW00026451,2021/11/2,27.6,33,22.2
USW00026451,2021/11/3,27.2,32.6,21.8
USW00026451,2021/11/4,26.7,32.1,21.4
USW00026451,2021/11/5,26.3,31.7,21
USW00026451,2021/11/6,25.9,31.3,20.6
USW00026451,2021/11/7,25.5,30.9,20.2
USW00026451,2021/11/8,25.2,30.5,19.8
USW00026451,2021/11/9,24.8,30.2,19.5
USW00026451,2021/11/10,24.5,29.8,19.2
USW00026451,2021/11/11,24.2,29.5,18.9
USW00026451,2021/11/12,23.9,29.2,18.6
USW00026451,2021/11/13,23.6,28.9,18.3
USW00026451,2021/11/14,23.4,28.7,18.1
USW00026451,2021/11/15,23.1,28.4,17.9
USW00026451,2021/11/16,22.9,28.2,17.6
USW00026451,2021/11/17,22.7,28,17.4
USW00026451,2021/11/18,22.5,27.8,17.2
USW00026451,2021/11/19,22.3,27.6,17.1
USW00026451,2021/11/20,22.2,27.4,16.9
USW00026451,2021/11/21,22,27.3,16.8
USW00026451,2021/11/22,21.9,27.1,16.6
USW00026451,2021/11/23,21.8,27,16.5
USW00026451,2021/11/24,21.6,26.9,16.4
USW00026451,2021/11/25,21.5,26.8,16.3
USW00026451,2021/11/26,21.4,26.7,16.2
USW00026451,2021/11/27,21.3,26.6,16.1
USW00026451,2021/11/28,21.3,26.5,16
USW00026451,2021/11/29,21.2,26.5,15.9
USW00026451,2021/11/30,21.1,26.4,15.8
USW00026451,2021/12/1,21,26.3,15.7
USW00026451,2021/12/2,21,26.3,15.7
USW00026451,2021/12/3,20.9,26.2,15.6
USW00026451,2021/12/4,20.8,26.1,15.5
USW00026451,2021/12/5,20.7,26.1,15.4
USW00026451,2021/12/6,20.7,26,15.3
USW00026451,2021/12/7,20.6,26,15.2
USW00026451,2021/12/8,20.5,25.9,15.1
USW00026451,2021/12/9,20.4,25.8,15
USW00026451,2021/12/10,20.3,25.7,14.9
USW00026451,2021/12/11,20.2,25.7,14.7
USW00026451,2021/12/12,20.1,25.6,14.6
USW00026451,2021/12/13,20,25.5,14.5
USW00026451,2021/12/14,19.9,25.4,14.3
USW00026451,2021/12/15,19.7,25.3,14.2
USW00026451,2021/12/16,19.6,25.2,14
USW00026451,2021/12/17,19.5,25.1,13.8
USW00026451,2021/12/18,19.3,25,13.7
USW00026451,2021/12/19,19.2,24.8,13.5
USW00026451,2021/12/20,19,24.7,13.3
USW00026451,2021/12/21,18.8,24.6,13.1
USW00026451,2021/12/22,18.7,24.4,12.9
USW00026451,2021/12/23,18.5,24.3,12.7
USW00026451,2021/12/24,18.3,24.1,12.6
USW00026451,2021/12/25,18.2,24,12.4
USW00026451,2021/12/26,18,23.9,12.2
USW00026451,2021/12/27,17.8,23.7,12
USW00026451,2021/12/28,17.7,23.6,11.8
USW00026451,2021/12/29,17.5,23.4,11.6
USW00026451,2021/12/30,17.4,23.3,11.5
USW00026451,2021/12/31,17.2,23.1,11.3
